Ensuring Vulnrichment repo at /scripts/vulnrichment ...
error: could not lock config file //.gitconfig: Permission denied
Warning: Could not set git safe.directory: Command '['git', 'config', '--global', '--add', 'safe.directory', '/scripts/vulnrichment']' returned non-zero exit status 255.
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91974 records.
Importing 91974 records into PostgreSQL...
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
From https://github.com/cisagov/vulnrichment
   301b7264f..448377711  develop    -> origin/develop
Updating 301b7264f..448377711
Fast-forward
 2013/2xxx/CVE-2013-2465.json   |  13 +-
 2018/20xxx/CVE-2018-20618.json | 232 +++++++++++++++----------------
 2018/20xxx/CVE-2018-20623.json | 307 +++++++++++++++++++++++++++++++++++++++++
 2022/32xxx/CVE-2022-32941.json | 220 +++++++++++++++++++++++++++++
 2022/32xxx/CVE-2022-32944.json | 262 +++++++++++++++++++++++++++++++++++
 2022/32xxx/CVE-2022-32946.json | 136 ++++++++++++++++++
 2022/32xxx/CVE-2022-32947.json | 178 ++++++++++++++++++++++++
 2022/3xxx/CVE-2022-3304.json   | 145 +++++++++++++++++++
 2022/3xxx/CVE-2022-3337.json   | 208 ++++++++++++++++++++++++++++
 2024/41xxx/CVE-2024-41334.json |  18 +--
 2024/41xxx/CVE-2024-41339.json |  18 +--
 2024/45xxx/CVE-2024-45774.json |  17 ++-
 2024/45xxx/CVE-2024-45775.json |  17 ++-
 2024/45xxx/CVE-2024-45776.json |  17 ++-
 2024/45xxx/CVE-2024-45777.json |  17 ++-
 2024/45xxx/CVE-2024-45781.json |  17 ++-
 2024/45xxx/CVE-2024-45783.json |  17 ++-
 2024/49xxx/CVE-2024-49847.json | 180 ++++++++++++------------
 2024/8xxx/CVE-2024-8176.json   |  37 +++--
 2025/21xxx/CVE-2025-21174.json |   8 +-
 2025/21xxx/CVE-2025-21191.json |   8 +-
 2025/21xxx/CVE-2025-21197.json |   8 +-
 2025/21xxx/CVE-2025-21203.json |   8 +-
 2025/21xxx/CVE-2025-21204.json |   8 +-
 2025/21xxx/CVE-2025-21205.json |   8 +-
 2025/21xxx/CVE-2025-21221.json |   8 +-
 2025/21xxx/CVE-2025-21222.json |   8 +-
 2025/21xxx/CVE-2025-21416.json |   4 +-
 2025/22xxx/CVE-2025-22476.json | 143 +++++++++++++++++++
 2025/24xxx/CVE-2025-24058.json |   8 +-
 2025/24xxx/CVE-2025-24060.json |   8 +-
 2025/24xxx/CVE-2025-24062.json |   8 +-
 2025/24xxx/CVE-2025-24073.json |   8 +-
 2025/24xxx/CVE-2025-24074.json |   8 +-
 2025/25xxx/CVE-2025-25000.json |   4 +-
 2025/25xxx/CVE-2025-25001.json |   4 +-
 2025/25xxx/CVE-2025-25002.json |   4 +-
 2025/25xxx/CVE-2025-25014.json | 157 +++++++++++++++++++++
